bin,M_500c,M_hot_gas_500c_T_sl_500c_cov,M_hot_gas_500c_T_sl_500c_cov-,M_hot_gas_500c_T_sl_500c_cov+,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov-,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov+,M_hot_gas_500c_Y_X_500c_cov,M_hot_gas_500c_Y_X_500c_cov-,M_hot_gas_500c_Y_X_500c_cov+,M_hot_gas_500c_Y_SZ_500c_cov,M_hot_gas_500c_Y_SZ_500c_cov-,M_hot_gas_500c_Y_SZ_500c_cov+,M_hot_gas_500c_T_mw_hot_gas_500c_cov,M_hot_gas_500c_T_mw_hot_gas_500c_cov-,M_hot_gas_500c_T_mw_hot_gas_500c_cov+,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov-,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov+,T_sl_500c_L_X_ROSAT_obs_500c_cov,T_sl_500c_L_X_ROSAT_obs_500c_cov-,T_sl_500c_L_X_ROSAT_obs_500c_cov+,T_sl_500c_Y_X_500c_cov,T_sl_500c_Y_X_500c_cov-,T_sl_500c_Y_X_500c_cov+,T_sl_500c_Y_SZ_500c_cov,T_sl_500c_Y_SZ_500c_cov-,T_sl_500c_Y_SZ_500c_cov+,T_sl_500c_T_mw_hot_gas_500c_cov,T_sl_500c_T_mw_hot_gas_500c_cov-,T_sl_500c_T_mw_hot_gas_500c_cov+,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov-,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov+,L_X_ROSAT_obs_500c_Y_X_500c_cov,L_X_ROSAT_obs_500c_Y_X_500c_cov-,L_X_ROSAT_obs_500c_Y_X_500c_cov+,L_X_ROSAT_obs_500c_Y_SZ_500c_cov,L_X_ROSAT_obs_500c_Y_SZ_500c_cov-,L_X_ROSAT_obs_500c_Y_SZ_500c_cov+,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov-,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov+,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov-,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov+,Y_X_500c_Y_SZ_500c_cov,Y_X_500c_Y_SZ_500c_cov-,Y_X_500c_Y_SZ_500c_cov+,Y_X_500c_T_mw_hot_gas_500c_cov,Y_X_500c_T_mw_hot_gas_500c_cov-,Y_X_500c_T_mw_hot_gas_500c_cov+,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov-,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov+,Y_SZ_500c_T_mw_hot_gas_500c_cov,Y_SZ_500c_T_mw_hot_gas_500c_cov-,Y_SZ_500c_T_mw_hot_gas_500c_cov+,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov-,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov+,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov-,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov+
10,13.958477894736843,0.00490975198599479,0.004360091714931184,0.005434902879075816,0.013474132276239914,0.012513479328913231,0.014234225052937744,0.011839580019462264,0.010979700212801593,0.012675674095697502,0.008158215068433151,0.007666800994998049,0.0086482639745904,0.0012399321937684202,0.0010034098699539032,0.001447955212209102,0.013034249682821044,0.012206880813101631,0.013880748067805917,0.01344412408834434,0.011816373034590485,0.01510264261213992,0.02332349428676262,0.021698793515077912,0.02513386311568938,0.01141100374286225,0.010536448158659686,0.012313277778490934,0.006394265641036371,0.0058917300138043366,0.006991992641077541,0.010931020937921067,0.00955985169412056,0.012212239724144015,0.02683050677342283,0.02476293063946503,0.02901105084711412,0.018717280368140105,0.017346828982882735,0.020019220839588934,0.005312532417070208,0.004605656214879274,0.006012399883886801,0.05931122255425414,0.05552938688017966,0.06326912649704079,0.01952505387317807,0.018223303226464403,0.02098081918347534,0.007716455222924351,0.007067751717698564,0.008402028816948431,0.02398113274472552,0.022083933891122783,0.025931815571627145,0.005229571716617545,0.0048148944531664455,0.005687328089913936,0.017904889795548225,0.016682048153222526,0.019182968019260255,0.004805889192248204,0.004194248282059823,0.005441802549853329
11,14.054325684210527,0.004686062715069815,0.004187472356116569,0.005224209496160823,0.012404922753073769,0.011511158265466621,0.013289354101257185,0.010302541981051351,0.009558414992523016,0.011053292925164689,0.006911034613267886,0.006452925142747449,0.0073692166863035015,0.001268932888097304,0.0010640061756384913,0.001483700136814686,0.011447735229485568,0.010699226869956377,0.012202058199771224,0.01795270734263144,0.01628634481711254,0.019718340861351897,0.022300000347035342,0.020525324765887327,0.02423824426093924,0.011144416709580777,0.010221359660107098,0.012187341448102317,0.00646145458854128,0.005938972677386285,0.007036368478276889,0.014053090621135012,0.012645355194368551,0.015411413077520711,0.03010626658791629,0.02785875093826956,0.03288491615464701,0.019344986434298567,0.017981699945955228,0.02082872878552822,0.006928495362706863,0.006159690646727953,0.007785122034733057,0.05705231179066004,0.05336803435026964,0.06127342059370342,0.017972930065902237,0.01691046440284874,0.019327187090965592,0.0077141443255529605,0.007001473377019517,0.008477586330538625,0.02538144156573354,0.023680245364120358,0.02747706093533412,0.00531339247474875,0.004906797677394903,0.005780107799091601,0.01722491572768836,0.016180495129194745,0.018495910836000603,0.005792268865834818,0.005173049561265056,0.0064645430952494755
12,14.15017347368421,0.004319092333767384,0.003908170523352017,0.004798165636483834,0.011965915199705874,0.010924316700120333,0.012991692702287297,0.008812636553055371,0.008139152101821905,0.009506357992508806,0.005773821285149258,0.005378554099214639,0.006188556329723352,0.0013204750075203066,0.00110273437969771,0.0015364718091680281,0.010026792925266936,0.009239315309744695,0.010715666793636686,0.022250800739578296,0.020381577476992683,0.024185823708828668,0.02102428071662149,0.019510232723767614,0.02273679029838799,0.01082253760866533,0.009946420814771581,0.011734752684381303,0.006483870263688829,0.005998714711929596,0.007058669690873096,0.016386689564121065,0.014928898114059643,0.01793689963765049,0.03416849639730479,0.031419793071934085,0.03685543946767129,0.020970651946742087,0.01919583158364813,0.02275048993014807,0.009079110858033129,0.008033026399344261,0.010123463154197432,0.06070918450813316,0.05593557644314033,0.06567570867913552,0.016621393501569055,0.01549714419698493,0.01783263567366157,0.007892419935152311,0.007175982952977231,0.00862075056504466,0.0264437652303059,0.02444497418596807,0.02836189413152801,0.005460173858756795,0.005017296153122789,0.005920104928145189,0.01677658784048205,0.015593740778834906,0.01802974646911844,0.0068045275959438215,0.006095246634915843,0.007475288774119096
13,14.246021263157896,0.0038904181240893825,0.0034754263491566513,0.004326143202166953,0.011807797113210922,0.010623616036524727,0.0129968762014067,0.007459630432243548,0.006891048279133376,0.008057819986772486,0.0049556298970575285,0.0046100614596654346,0.005308514447633429,0.0013370537180897744,0.0011464592868557,0.001549362920937885,0.008669496460463322,0.00789866513336544,0.00946282931659322,0.026380523708226467,0.024232233881907126,0.028645829654487056,0.020132052602054945,0.018682535564404367,0.021553251657913008,0.010642222182677201,0.009820615808605163,0.011487903599145923,0.0067322612740094035,0.006246126323126727,0.007275915298314821,0.0180363556415067,0.016632238968047386,0.019621077808749363,0.03821012875431033,0.035124433279419255,0.04121267403914448,0.023185004650247823,0.02098515339162174,0.025300981271128238,0.011515066737288622,0.010189245459275405,0.01290384604087771,0.06565002200137227,0.05986322306242099,0.07166255060102387,0.01550582503037615,0.014498051143089732,0.016693234596465677,0.008102384769426069,0.00741364214661593,0.008807027938207616,0.026510330042683945,0.024462325324374288,0.02872148356350281,0.005686161256533021,0.005246128024918242,0.006135712098562577,0.016404441168277845,0.015160595145123095,0.01786751320591053,0.007724666132291377,0.006926555193184181,0.008635365653190296
14,14.34186905263158,0.003487033109550521,0.0031273154309986065,0.003871244425590516,0.011560734437299424,0.010403649335457421,0.012768558246999285,0.006447292702929282,0.005964210848083992,0.00697427276265834,0.004344929729826668,0.003983298756973582,0.004676202153487527,0.0013813800699090998,0.0011779124341626296,0.0015790407593461412,0.007368981502032933,0.006605990132685569,0.008116682503403593,0.029398865159968257,0.026954989782947546,0.03221700500201851,0.019661436778766358,0.01822265930276073,0.02103771679621823,0.010600714449449811,0.009774820042539894,0.011476969153204473,0.007107164652681405,0.0065570704298912345,0.007635393550455298,0.0187721979557978,0.017156192377418458,0.020403014066591993,0.04114460063483817,0.037681579086963964,0.044712502149005566,0.025269448043320993,0.023021606175112636,0.027920827740589318,0.013709274562617165,0.012063338924510716,0.015353052588008061,0.06872102878292294,0.06286389446924956,0.07482276525600705,0.014951206982035965,0.013890145454725396,0.015912214188235234,0.00846582330664889,0.00779749019142305,0.009161806841244619,0.02596210514012799,0.023881522712036807,0.028196714423107085,0.005936714399934173,0.00544190913201537,0.006438548395908342,0.015995272595341087,0.014664555459052906,0.017478232725002832,0.008659693400153512,0.0077525612697922856,0.009547344875055198
15,14.437716842105264,0.0030799154575152084,0.0027285357347356007,0.003470115562250729,0.011227073791412492,0.009910241748589649,0.012609904669460319,0.005556778607846923,0.005112505370791199,0.006045453421797237,0.003864314605057014,0.0035622928290580235,0.004183662760391094,0.0013900060313288074,0.0011785067346220207,0.0015803798096353646,0.006005608326153817,0.0052975627092514644,0.006652233418015058,0.032333341235079964,0.02914406550969184,0.03551970256961685,0.019538808518894564,0.018063089891657863,0.021111524357168954,0.010634249897648045,0.009750424973990642,0.011488015991959805,0.007537197718885649,0.006921570792207964,0.00822112557429128,0.018801832025842596,0.017068848618213634,0.020666424599773164,0.04310775836755491,0.03917784245311323,0.04756917526698278,0.02679951497386906,0.02409988900201736,0.029892378438702665,0.01565589065497086,0.013891754882988643,0.01755440090780222,0.06844530948869856,0.06257976858648191,0.07489828184307498,0.014506455694440605,0.013415827386232357,0.015491284457909652,0.008954155639298075,0.008231432367905748,0.00970097187419185,0.024765706156877357,0.022542035481086613,0.027261382689664486,0.006198902959276349,0.005705324963117889,0.0067651451543483355,0.015227398262802401,0.013888969801091328,0.01671688594050843,0.00926850118765591,0.008287786222391893,0.01032516435495621
16,14.533564631578948,0.0027931188004591554,0.002446104148978107,0.003157063043131492,0.010734684409259948,0.009432742180365437,0.012185475834404876,0.004969860880991933,0.004492591441583875,0.005391960043697979,0.0035443946178460913,0.00324113234849159,0.003831260446302079,0.0013944288511653399,0.001212267491591406,0.0015978606437106716,0.00478242455051257,0.004250089090249122,0.00543484471872047,0.03440054475274515,0.030722528129413625,0.038349393933542066,0.019479385493751847,0.01784589662679603,0.021360197837626275,0.010658193002577967,0.009768664855100693,0.011634177335145535,0.007980598766684666,0.007282147659415675,0.008660112655259672,0.01860084210763678,0.016475105565637967,0.020799504677554592,0.0449494803334,0.04014963194747546,0.04979313880701276,0.02777690515353979,0.02476505538451117,0.031170891340190885,0.017097428304065534,0.014875167255590233,0.019364385890282363,0.0663424435277423,0.06017500975792424,0.07278567891555189,0.014229893847385247,0.013144141619055829,0.015393243187359979,0.009226324057072351,0.008457822357455904,0.010071174670891952,0.02325850507851826,0.02096316636462111,0.026028705180998663,0.006335449087054337,0.00582383775997116,0.006864541307255952,0.014216996085645594,0.012779074358079796,0.01575347924179404,0.009497534122283702,0.008425276334885016,0.01066529886840344
17,14.629412421052631,0.0025210820774094938,0.002152597949952914,0.002870992565041896,0.010310417218303024,0.008752028670900257,0.011807865080816477,0.0043877857323206294,0.0039257966218703335,0.004859709755638771,0.00325010196121143,0.0029502816833127023,0.0035770861433620277,0.0013844655640338117,0.0011932078428551886,0.0015799686511599488,0.003846924092768514,0.003285724616637114,0.004410477901400177,0.03503350407324798,0.030803006788751103,0.03934720821958174,0.01965488178857107,0.01788556233224158,0.021402285825347228,0.010684266720204266,0.009727272322377545,0.011621944327932648,0.008187272621173658,0.007455479506489058,0.008983784658944526,0.017894201577593978,0.015613070591613444,0.020223966921501496,0.04528315741302917,0.04009244145597354,0.05013817187150959,0.028064902657370043,0.02480433156613628,0.03145794500138244,0.017924183318351668,0.015575268562122276,0.020161627460651605,0.06199001995163955,0.05548919746576107,0.068968473679789,0.013941888184700322,0.012766571913192902,0.015023209895591985,0.00954899276572305,0.008759392772055511,0.010420228606591456,0.02150247235905749,0.018902647594328668,0.024342051647865643,0.006484902570845729,0.00598445420563032,0.007010699798538456,0.013268641217329943,0.01178346329271572,0.014854132246122436,0.00940526048602118,0.00830683447739046,0.010577152504466596
18,14.725260210526317,0.0022650639653282595,0.0018878840118681545,0.002623609704160024,0.009582038536440376,0.008139499702351437,0.01104904196639145,0.003955289324821611,0.0034806492510071757,0.004456691801099687,0.003016296622669723,0.0027100722106591165,0.0033343537574502986,0.0013216995224951424,0.0011304139070854539,0.0015373402104973126,0.003032592056924,0.002537609670102196,0.00360116921848112,0.03485454973693952,0.030707778518836378,0.03982708110140094,0.01962978870943747,0.017798244223694724,0.02165881179191426,0.010647008388241815,0.009647311675389871,0.011624465171340113,0.008331009566384738,0.007585301031966703,0.009176314785179475,0.016953412378823272,0.014536830530868556,0.019661783176080538,0.04444856144802889,0.0393610047721364,0.0500714953070228,0.0270833986527879,0.023568315723832535,0.030820016661187378,0.017860941749819836,0.01545900870975768,0.020413990717845283,0.0561945676839435,0.04943713932408481,0.06291167868102959,0.013665387096239661,0.012415109528408151,0.014848449792364542,0.009648570602368227,0.008769369511877442,0.010610484865187475,0.01989753696534002,0.017310168119145694,0.022857991749324992,0.006521167361795265,0.005983182841472306,0.007097965469690291,0.012184264774848415,0.01062054272104979,0.013885713733397115,0.009140143279742507,0.007962083511879383,0.01042312444841252
19,14.821108,0.0020639961982030367,0.0016407604085225862,0.0025125215603764304,0.008852361747377139,0.007378320770685596,0.01029512605823285,0.003564557279299657,0.003069504832193988,0.004098459508609613,0.0028376430709515428,0.0024854428853885615,0.0031784209668581235,0.0012901035854047302,0.0010654071560358765,0.0015122737859687735,0.0024019766683371375,0.0018513076749722272,0.0030375773288705173,0.03433280348761889,0.029556092054263575,0.0396000416854633,0.01948813319164848,0.01746247632695229,0.021602028166535083,0.010436983153748237,0.009360074219737688,0.011590417640385068,0.008310762796401874,0.0074958029224511495,0.009236692367629036,0.01594129178686056,0.013403225558201037,0.018423708714163493,0.04302411125716407,0.03753185261445426,0.04879550530963172,0.025879281545501398,0.022215860207049687,0.029651631185728215,0.017205538521388727,0.014839912033220062,0.019764022420424604,0.05027644347698711,0.04366726246809057,0.05695769701232842,0.013233125932245661,0.01187567141050776,0.01459222064971689,0.009673851703898766,0.008610197218200381,0.010724738854299498,0.018195653549320404,0.015635749765182914,0.02128615098245202,0.006526700007796761,0.005896166044213015,0.0072097295030370875,0.011230160297031295,0.009443144566996102,0.01283828110579574,0.00864976874462092,0.007377422895071797,0.010127304243900515
