bin,M_500c,M_hot_gas_500c_norm,M_hot_gas_500c_norm-,M_hot_gas_500c_norm+,M_hot_gas_500c_slope,M_hot_gas_500c_slope-,M_hot_gas_500c_slope+,M_hot_gas_500c_scatter,M_hot_gas_500c_scatter-,M_hot_gas_500c_scatter+,T_sl_500c_norm,T_sl_500c_norm-,T_sl_500c_norm+,T_sl_500c_slope,T_sl_500c_slope-,T_sl_500c_slope+,T_sl_500c_scatter,T_sl_500c_scatter-,T_sl_500c_scatter+,L_X_ROSAT_obs_500c_norm,L_X_ROSAT_obs_500c_norm-,L_X_ROSAT_obs_500c_norm+,L_X_ROSAT_obs_500c_slope,L_X_ROSAT_obs_500c_slope-,L_X_ROSAT_obs_500c_slope+,L_X_ROSAT_obs_500c_scatter,L_X_ROSAT_obs_500c_scatter-,L_X_ROSAT_obs_500c_scatter+,Y_X_500c_norm,Y_X_500c_norm-,Y_X_500c_norm+,Y_X_500c_slope,Y_X_500c_slope-,Y_X_500c_slope+,Y_X_500c_scatter,Y_X_500c_scatter-,Y_X_500c_scatter+,Y_SZ_500c_norm,Y_SZ_500c_norm-,Y_SZ_500c_norm+,Y_SZ_500c_slope,Y_SZ_500c_slope-,Y_SZ_500c_slope+,Y_SZ_500c_scatter,Y_SZ_500c_scatter-,Y_SZ_500c_scatter+,T_mw_hot_gas_500c_norm,T_mw_hot_gas_500c_norm-,T_mw_hot_gas_500c_norm+,T_mw_hot_gas_500c_slope,T_mw_hot_gas_500c_slope-,T_mw_hot_gas_500c_slope+,T_mw_hot_gas_500c_scatter,T_mw_hot_gas_500c_scatter-,T_mw_hot_gas_500c_scatter+,L_X_ROSAT_obs_ce_500c_norm,L_X_ROSAT_obs_ce_500c_norm-,L_X_ROSAT_obs_ce_500c_norm+,L_X_ROSAT_obs_ce_500c_slope,L_X_ROSAT_obs_ce_500c_slope-,L_X_ROSAT_obs_ce_500c_slope+,L_X_ROSAT_obs_ce_500c_scatter,L_X_ROSAT_obs_ce_500c_scatter-,L_X_ROSAT_obs_ce_500c_scatter+
10,14.077464210526315,13.172306524609798,13.170828183304993,13.173721771077416,1.194457019041453,1.189653615840038,1.1994469451859608,0.08823829005138631,0.0857360751162969,0.09056354588168625,7.314896173889521,7.3132887822504005,7.316386458700412,0.5587189362839986,0.5532185197460944,0.5637324134543519,0.07796647560192027,0.07458660042774926,0.08148767530725753,43.54556596124398,43.53789738552046,43.553642450518005,2.011787051908427,1.9830175542951383,2.0420927551769754,0.36969112541066274,0.3521126173866585,0.39298283604270723,20.487064077217056,20.484680602889163,20.489347763211907,1.7527447590524696,1.744845432239418,1.760814823884072,0.13614191875236872,0.13173786369762952,0.14038225824312028,20.476721935981452,20.474944205217486,20.47852061782438,1.7418582255264474,1.7358463192251234,1.7480326210570793,0.10050119076585111,0.09737251966603776,0.10383745362814964,7.3044105247729,7.303347304573123,7.305351333891456,0.5477340637053548,0.5443185484314903,0.5513432481341093,0.05183236548240171,0.049581314639436255,0.054459024180147045,43.462248847527746,43.45708271954993,43.4673875956865,1.8502170888371114,1.8341768854595322,1.8661244129505838,0.26447719937339925,0.2547852656049795,0.27480670257753925
11,14.185210631578947,13.295827923945321,13.294392488846471,13.297167100442348,1.1443890252277182,1.139039714590326,1.1494796844293182,0.07621396265466032,0.07398160863216945,0.07884722018744915,7.3742185977496115,7.372505282307334,7.376046759416124,0.5511507762985366,0.5452540061884918,0.5564506761008852,0.08068335878536166,0.07718011619015523,0.08437792690133364,43.756847188623155,43.74639348499877,43.76682462571935,1.9556871001968905,1.9215990082867893,1.988372881250881,0.45012691536029775,0.421338043729445,0.47922454273927234,20.669991820273353,20.667519931213683,20.672649879485768,1.6950967683723985,1.6867200466075394,1.7036209075312025,0.12825813337329203,0.12364928001109261,0.13317333201962597,20.660514582793876,20.658616727462636,20.66240270917073,1.7051922487579771,1.6994522991069467,1.7120806030998492,0.09436601620335197,0.09065564541064496,0.09827631122679455,7.364821658941859,7.36369044995745,7.3659994917862,0.5614359689635688,0.5575229946443676,0.5649899180114399,0.052647351378313834,0.04990938083715332,0.055795606022457776,43.64759641316166,43.64207478443088,43.65315908665228,1.715740093166973,1.6987936402171246,1.7340957268182848,0.263851681762839,0.25538563822734905,0.2725156399775149
12,14.292957052631579,13.41564890467315,13.414333701472497,13.417053388867298,1.1038142624314775,1.0989834621053265,1.1087554310324645,0.06645665762028526,0.06449612436714079,0.0684013119282973,7.4332453392840385,7.4314136808055515,7.435161617846129,0.547923854560173,0.5417022082862946,0.5541341796136644,0.08746712903859807,0.08352338606786741,0.09170080433838868,43.96023780024834,43.94747877319463,43.97262492585042,1.858429635468311,1.8179041683861048,1.8975863102747297,0.5338091755801448,0.49733039164305654,0.5679671797728204,20.84905157379951,20.846086709914882,20.85169310095979,1.6520336643473614,1.642173394864001,1.6613826493413635,0.1265637665411362,0.1215366377409751,0.13222014013355918,20.841941038577918,20.84001129139495,20.843926122352773,1.6792525279159745,1.6725572411070546,1.6852874483619666,0.0924231129483819,0.08819578362719033,0.09684311665964276,7.426241167815521,7.425099748668968,7.427565619466044,0.5753061315386276,0.5710979638506779,0.5787063757186891,0.05514563756999888,0.05208035016373781,0.05813753842061713,43.821467196531856,43.815680530378,43.826997254365374,1.5719414073880915,1.553937069090754,1.5897259165589144,0.2630590256788087,0.2551091098076863,0.2707474277959846
13,14.40070347368421,13.532328076769936,13.53108123341854,13.533670737911208,1.0707556953957038,1.0658634366918385,1.0752070297333074,0.059500960201519,0.0573786016687517,0.0616577182320911,7.4923657857421695,7.4901534880826635,7.494618648382678,0.5479398580348362,0.5398541718173107,0.5558677959688477,0.0964563302008806,0.09238169517889762,0.1011229374982768,44.15059542264752,44.135650322706994,44.16523788270725,1.6977278002858407,1.6554436718793912,1.7429427281293566,0.5956343374093296,0.5599331794117522,0.6326529776036126,21.024469410135247,21.021703405123944,21.027855155730848,1.6179840517029538,1.6075244682293919,1.6282645327035683,0.13108159982602297,0.12546685415141312,0.1370782495497105,21.021472356231968,21.019525817805143,21.023617277228833,1.6586663185872748,1.6513797868558318,1.6657830757835064,0.09289242758529666,0.08819371604281064,0.09759118425866652,7.489153483883674,7.487767326771724,7.490577333097903,0.5878233864431996,0.5829093465596765,0.5925049122636913,0.05793630979538391,0.05503411538458111,0.061060272952326675,43.980599998100345,43.974878707697826,43.986171595601,1.4193576748456471,1.399965617697506,1.4397670340668314,0.25738904680165714,0.24929691545882113,0.26509545342799196
14,14.508449894736842,13.646005803454454,13.644824029603786,13.647237045638619,1.0443726972984466,1.0398658876418347,1.0489313935388558,0.05449164604205417,0.05218974267379215,0.05672066183551109,7.551350918887984,7.54910318727604,7.55384160949185,0.5491542389393762,0.5394677485921053,0.5589313425547101,0.10677114910026637,0.10185118998931574,0.11140597111106969,44.32216144787297,44.30740918526305,44.337645028246634,1.5050216781917976,1.4549321139257612,1.557395771622348,0.6269579500879515,0.5927322364289959,0.6603877169138794,21.19759764501081,21.194143937579113,21.200819675257886,1.5928663016914002,1.5802905603169408,1.6053154970240084,0.13702052364786244,0.13074337009873205,0.1432812354660449,21.199208367289476,21.197065623338585,21.201507378806923,1.6417889850214578,1.6337272878787497,1.6497678809157668,0.09384729040536346,0.08985186898792583,0.0983368325674547,7.553122328365118,7.551720802810665,7.55458582758349,0.5967871758434811,0.5918228801566733,0.6021520702654639,0.06056884546763278,0.05812106192505483,0.06350770560948592,44.12436781791885,44.11915020487154,44.129901344566434,1.2848578630787424,1.2639919477391726,1.3056318573545986,0.24671300316410338,0.2385708700164968,0.2543479310295652
15,14.616196315789473,13.757189754307376,13.756100423584005,13.758303489606972,1.0271754528574473,1.0221045484006968,1.0319926287993624,0.0501854978134228,0.047977061340502156,0.05275175948883576,7.611077501556865,7.608329679556214,7.6139806639773395,0.5568293620806283,0.5455428411586304,0.5676009222701909,0.11645981703000954,0.11123423888858137,0.12121508257880367,44.47317695450294,44.456978222427814,44.488002009172696,1.3628178623707148,1.3025398844814742,1.421737965340309,0.6323908295758416,0.5967067979858653,0.664042392725475,21.368294595650163,21.364618729493866,21.371881394028787,1.5829791699735174,1.5686682660299163,1.5969571403908087,0.14415384479621873,0.13779448885964082,0.15001003226602286,21.375206989439988,21.372807767905417,21.377616787753436,1.6305399396328175,1.622107692521017,1.639463551797594,0.09448765541707149,0.09019686346499516,0.09857779468204977,7.617916138216179,7.616437137545591,7.61934382525203,0.6035354152671366,0.5977455160190117,0.6095535467966219,0.06308882153309409,0.06073424264908417,0.06546598175692285,44.256379019960065,44.25062057291972,44.26154363571086,1.194726734965017,1.169864941483147,1.2179445580779054,0.2361081300790049,0.22705567531100773,0.24464957780648267
16,14.723942736842105,13.867094934555546,13.86610004101891,13.868313025258896,1.0187148624906444,1.0139361058420786,1.0233053665582943,0.04666334270197941,0.044435086148989625,0.049272237201919256,7.672281933756878,7.668793664832122,7.675957020434199,0.5725372574532018,0.5580522385111047,0.5861305643811706,0.12485375524362155,0.11939999316499632,0.13019257688233554,44.6120108046922,44.595939391076676,44.62845603939649,1.2863819785226376,1.2227477217778706,1.3603655484348651,0.6287114648239331,0.5972789151506354,0.6597376076536127,21.539528877208408,21.535406182352197,21.543709934894608,1.591263334535229,1.5759570581720899,1.6062489378362228,0.14912597501085031,0.1431711079765884,0.15522877746165376,21.550504053304582,21.548244152474464,21.552854568901708,1.6292670062950736,1.6202955092761884,1.6388666153786275,0.09395944207223719,0.09008779924107002,0.09793084173747979,7.683349564567328,7.681818417709125,7.6850337551834755,0.6109961201272363,0.6040234575501237,0.6175856557112346,0.06491021176031059,0.06248526249991348,0.06693299107996994,44.38105185238564,44.37513198007908,44.387053929749115,1.1560301975798948,1.130374180716698,1.1831675102255972,0.23472279951138575,0.22304279689711634,0.24579311979089313
17,14.831689157894736,13.9767394609404,13.975432791526199,13.977893344083476,1.0168605350366606,1.0117816818529117,1.0224859959495476,0.04397010106279331,0.0414971556347833,0.04631863235489071,7.736124418754828,7.73190042211041,7.740198611512298,0.5932998208390556,0.5766197085525404,0.6105334948371894,0.13155399806311466,0.12612578661353924,0.1375459285337947,44.74819112878018,44.729931273689125,44.76693570877786,1.260212746720589,1.1820012987613195,1.3354676452035825,0.6241686843730174,0.5883118704379964,0.6584165357401679,21.713027734708255,21.708376836380943,21.71718710031775,1.6125408227771716,1.594221879093913,1.6305102091638548,0.1521991946532537,0.14566487552074928,0.15861261651383998,21.72724031311498,21.724368983050383,21.729865478159713,1.6393117377716533,1.6286945896991216,1.6501195623657308,0.09275997019022669,0.08869091712981174,0.09673108547953857,7.750387926562534,7.7485039590322256,7.752281091659185,0.6215185738481463,0.6138545911661658,0.6294125467836584,0.0657378666838584,0.06310111797486513,0.06852574752209149,44.50516661856423,44.49741524424338,44.51248695460719,1.1521428183057667,1.1220748785200598,1.1851247085848633,0.24017075623755538,0.22438299650901533,0.258115830572252
18,14.939435578947368,14.08657517277707,14.085006158365733,14.087991293746953,1.019127357691536,1.0129096576398595,1.024934083436769,0.04192586077316105,0.03970015223435736,0.04418634461308461,7.80367533416444,7.798307678336626,7.808386576047164,0.619698248670645,0.5993096526619214,0.6394400107607773,0.13507799760531863,0.12790252675062894,0.1425487950373667,44.877260015535796,44.855473137974336,44.899650183128095,1.207019526270979,1.1225794548618744,1.2870265316383793,0.6187284991768662,0.5781745651451476,0.6575015142033421,21.890019462290876,21.884571866997817,21.895710790892554,1.6391620848678246,1.6167115495269326,1.6605230192095475,0.15279330553150783,0.14529391902211264,0.16022026721975258,21.9059004162594,21.902691309253512,21.90944162898539,1.6562496696074054,1.6418856216589344,1.6698801553798583,0.0910475421604025,0.087007580523597,0.09551419758156132,7.819436599437079,7.816844167296688,7.822026113748245,0.6369061806037847,0.626302557012361,0.6479475506741418,0.06655902746005204,0.06354206603112185,0.06945811057926461,44.630157344044044,44.61971310477719,44.64012044615583,1.159567265382027,1.1187578400746196,1.1991007359602186,0.25053804540367897,0.2299276658282424,0.2739821477821934
19,15.047182,14.196813835915421,14.194571306317762,14.198686623886042,1.021468902196772,1.0125858718133356,1.029610861529933,0.04050126425483977,0.03820586800830842,0.04273379793206543,7.8754168334461765,7.867872269780293,7.882381076421728,0.6499317520842063,0.6192933599938363,0.6752607912516746,0.13633221009405017,0.12819856790232867,0.14546017123814542,44.9951784265218,44.96809130182639,45.02178820016931,1.133325580660328,1.0373921858905188,1.2333976633062758,0.6021285046511093,0.562415497883197,0.642179654900867,22.071886032333474,22.06392303777936,22.079709316511405,1.6697104367234847,1.6410679356029458,1.7013731410485824,0.1511534404853577,0.14253165344856064,0.15937203772804096,22.08843217932357,22.083853866305926,22.093077118164743,1.6796806281134762,1.661352260250121,1.6987637472300938,0.08948865242167411,0.08471456881488373,0.09378681637052975,7.891599288073612,7.887628787715454,7.895508935040892,0.6585976503032878,0.6427071538461525,0.6733803875615108,0.0669983208189611,0.06361020692910653,0.0701846979833102,44.75699152529144,44.741140740776224,44.772082123521734,1.165738159596192,1.1115019383678773,1.225051364416073,0.26309511797875296,0.23916973664191088,0.2901471392524807
